Tempo(ms),Leitura(ECG)
30284,810
30292,818
30300,829
30307,838
30315,848
30322,855
30330,855
30338,853
30345,849
30353,839
30361,828
30368,817
30376,805
30384,793
30527,826
30535,827
30542,829
30550,834
30558,834
30566,838
30573,840
30581,839
30588,837
30596,833
30604,840
30611,846
30619,854
30627,862
30634,866
30642,864
30652,865
30659,855
30667,848
30675,845
30682,842
30690,841
30698,841
30705,840
30713,840
30720,844
30728,845
30736,847
30743,851
30751,858
30759,845
30766,857
30774,968
30782,1141
30911,859
30919,860
30927,861
30934,862
30942,867
30950,871
30957,875
30965,881
30973,888
30980,893
30988,899
30995,898
31003,891
31011,880
31032,847
31039,831
31047,810
31055,791
31063,774
31070,760
31078,748
31085,744
31093,741
31101,739
31108,741
31116,743
31124,745
31131,744
31139,745
31149,745
31156,740
31164,735
31172,737
31179,738
31187,739
31195,741
31325,807
31333,803
31340,799
31348,799
31356,799
31363,798
31371,797
31378,797
31386,796
31394,797
31401,800
31409,781
31417,825
31424,973
31432,1148
31439,1174
31447,967
31455,715
31462,703
31470,727
31478,744
31485,752
31493,761
31501,771
31508,778
31516,784
31537,800
31544,805
31552,813
31560,821
31567,829
31575,837
31583,843
31590,852
31598,864
31728,836
31736,835
31743,831
31751,831
31761,832
31769,828
31776,824
31784,821
31792,822
31799,823
31807,824
31814,824
31822,826
31830,826
31837,826
31845,826
31853,826
31860,824
31868,822
31876,814
31883,810
31891,806
31898,809
31906,820
31914,829
31921,831
31929,829
31937,829
31944,824
31952,821
31959,818
31967,813
31975,805
32119,778
32126,775
32134,777
32142,781
32149,778
32157,778
32165,777
32172,776
32180,774
32188,775
32195,775
32203,778
32211,779
32218,780
32226,781
32233,785
32241,792
32249,801
32259,812
32266,812
32274,813
32282,813
32289,813
32297,809
32305,804
32312,796
32320,788
32327,776
32335,766
32343,755
32350,747
32358,743
32366,739
32373,739
32503,795
32511,793
32518,796
32526,800
32533,806
32541,815
32549,819
32556,821
32564,822
32572,819
32579,815
32587,812
32595,806
32602,807
32623,806
32631,808
32638,816
32646,818
32654,823
32661,833
32669,845
32677,828
32684,882
32692,1034
32700,1196
32707,1207
32715,983
32723,737
32730,751
32738,788
32748,816
32755,812
32763,819
32771,827
32778,831
32786,839
32916,937
32924,931
32932,917
32939,905
32947,890
32955,875
32962,857
32970,843
32978,828
32985,820
32993,810
33001,803
33008,800
33016,799
33023,799
33031,802
33039,804
33046,804
33054,807
33062,807
33069,808
33077,807
33085,809
33092,807
33100,802
33107,794
33129,789
33136,791
33144,793
33152,794
33159,794
33167,795
33175,790
33182,781
33190,776
33320,999
33327,682
33335,641
33342,688
33350,720
33358,745
33368,756
33375,757
33383,761
33391,765
33398,767
33406,773
33414,776
33421,784
33429,788
33436,796
33444,804
33452,811
33459,817
33467,823
33475,832
33482,842
33490,854
33498,863
33505,870
33513,873
33520,875
33528,870
33536,860
33543,851
33551,844
33559,834
33566,813
33710,818
33718,820
33725,824
33733,826
33741,836
33748,842
33756,850
33764,853
33771,856
33779,854
33786,852
33794,849
33802,842
33809,837
33817,836
33825,837
33832,839
33840,842
33847,842
33857,844
33865,836
33873,837
33880,827
33888,836
33896,939
33903,1104
33911,1173
33918,1085
33926,773
33934,719
33941,753
33949,780
33957,800
33964,809
34094,915
34102,921
34109,921
34117,915
34125,906
34132,893
34140,879
34148,864
34155,853
34163,837
34171,819
34178,806
34186,796
34193,789
34215,774
34222,770
34230,767
34238,767
34245,767
34253,766
34261,765
34268,763
34276,766
34283,765
34291,764
34299,760
34306,757
34314,749
34322,750
34329,749
34337,754
34347,757
34355,752
34362,750
34370,756
34378,754
34508,1166
34515,1151
34523,880
34531,702
34538,712
34546,735
34554,753
34561,759
34569,767
34577,772
34584,779
34592,784
34599,786
34607,787
34615,788
34622,792
34630,795
34638,799
34645,802
34653,810
34661,817
34668,824
34676,831
34683,839
34691,849
34699,857
34720,863
34727,861
34735,859
34743,853
34750,844
34758,835
34766,826
34773,818
34781,811
34911,858
34919,852
34926,850
34934,850
34941,854
34949,856
34957,861
34967,856
34974,847
34982,842
34990,835
34997,832
35005,828
35012,821
35020,819
35028,818
35035,818
35043,821
35051,820
35058,821
35066,822
35074,826
35081,827
35089,811
35096,882
35104,1064
35112,1232
35119,1199
35127,917
35135,740
35142,744
35150,761
35293,876
35301,878
35309,877
35316,872
35324,863
35331,849
35339,836
35347,822
35354,808
35362,789
35370,773
35377,758
35385,746
35393,735
35400,728
35408,726
35416,725
35423,727
35431,730
35438,734
35446,740
35456,744
35464,738
35471,732
35479,732
35487,737
35494,741
35502,744
35509,747
35517,745
35525,746
35532,750
35540,759
35548,767
35677,818
35685,809
35693,821
35700,937
35708,1130
35716,1228
35723,1120
35731,803
35738,730
35746,743
35754,756
35762,759
35769,766
35777,774
35798,791
35805,798
35813,807
35821,815
35828,823
35836,828
35844,834
35851,843
35859,851
35867,859
35874,871
35882,879
35890,889
35897,901
35905,910
35912,916
35920,917
35928,911
35935,905
35945,890
35953,872
35961,857
36091,858
36099,859
36106,857
36114,849
36122,842
36129,841
36137,842
36144,844
36152,849
36160,855
36167,854
36175,851
36183,843
36190,838
36198,830
36206,826
36213,821
36221,817
36228,814
36236,812
36244,812
36251,811
36259,810
36267,810
36274,816
36282,815
36303,1019
36311,1196
36318,1189
36326,944
36334,717
36341,712
36349,728
36357,737
36364,736
36494,838
36502,850
36509,855
36517,853
36525,845
36532,834
36540,827
36548,815
36555,806
36565,790
36573,771
36580,750
36588,741
36596,736
36603,735
36611,738
36619,739
36626,743
36634,750
36641,757
36649,761
36657,768
36664,770
36672,774
36680,779
36687,783
36695,785
36703,787
36710,789
36718,789
36725,784
36733,786
36876,834
36884,839
36892,825
36899,859
36907,991
36914,1161
36922,1218
36930,1053
36937,756
36945,751
36953,783
36960,810
36968,819
36976,826
36983,834
36991,843
36999,850
37006,854
37014,854
37021,858
37029,860
37037,860
37044,865
37054,870
37062,866
37070,864
37077,871
37085,877
37092,889
37100,898
37108,903
37115,909
37123,912
37131,906
37260,827
37268,829
37276,831
37283,830
37291,828
37299,827
37306,826
37314,820
37322,813
37329,808
37337,808
37344,808
37352,806
37360,810
37381,818
37389,814
37396,806
37404,800
37412,789
37419,779
37427,772
37434,770
37442,769
37450,763
37457,760
37465,761
37473,762
37480,761
37488,762
37496,743
37503,821
37511,991
37519,1090
37526,1058
37534,763
37667,838
37674,846
37682,851
37690,863
37697,868
37705,876
37713,883
37720,887
37728,883
37735,878
37743,870
37751,859
37758,849
37766,832
37774,818
37781,805
37789,792
37797,783
37804,777
37812,771
37819,767
37827,766
37835,765
37842,770
37850,774
37858,778
37865,780
37886,795
37894,800
37901,805
37909,807
37917,807
37924,812
37932,816
37940,823
37947,829
38077,865
38085,856
38092,864
38100,971
38108,1139
38115,1178
38123,1073
38131,751
38138,711
38146,744
38156,772
38163,787
38171,794
38179,802
38186,814
38194,822
38202,825
38209,828
38217,832
38224,837
38232,838
38240,842
38247,847
38255,852
38263,857
38270,864
38278,871
38286,877
38293,886
38301,894
38309,900
38316,899
38459,801
38467,797
38475,797
38483,792
38490,789
38498,786
38505,778
38513,772
38521,763
38528,759
38536,757
38544,757
38551,760
38559,763
38567,761
38574,764
38582,762
38589,759
38597,756
38605,754
38612,747
38620,744
38628,742
38635,745
38643,746
38653,745
38660,741
38668,742
38676,747
38683,731
38691,759
38699,883
38706,1057
38714,1124
38844,826
38851,831
38859,839
38867,845
38874,852
38882,857
38890,867
38897,877
38905,883
38913,886
38920,881
38928,872
38935,857
38943,847
38964,814
38972,804
38979,795
38987,791
38995,789
39002,789
39010,793
39018,798
39025,801
39033,809
39040,819
39048,820
39056,824
39063,830
39071,836
39079,839
39086,841
39094,842
39102,843
39109,844
39117,841
39247,847
39254,847
39264,842
39272,833
39280,827
39287,830
39295,820
39303,821
39310,914
39318,1094
39325,1221
39333,1147
39341,831
39348,731
39356,747
39364,767
39371,777
39379,783
39387,793
39394,800
39402,802
39410,806
39417,809
39425,811
39432,811
39440,817
39448,820
39469,830
39477,831
39484,834
39492,836
39500,841
39507,847
39515,850
39522,855
39530,856
39660,767
39668,770
39676,774
39683,774
39691,778
39699,777
39706,778
39714,777
39722,778
39729,778
39737,776
39744,776
39752,775
39762,770
39770,759
39777,757
39785,758
39793,767
39800,775
39808,786
39815,791
39823,795
39831,797
39838,797
39846,800
39854,799
39861,792
39869,789
39877,791
39884,792
39892,795
39900,798
40042,817
40050,820
40058,825
40065,831
40073,837
40081,843
40088,851
40096,857
40104,862
40111,871
40119,877
40127,889
40134,896
40142,907
40149,914
40157,923
40165,923
40172,920
40180,915
40188,903
40195,887
40203,873
40211,861
40218,845
40226,832
40233,820
40241,813
40251,808
40259,797
40266,795
40274,799
40282,801
40289,808
40297,810
40427,846
40434,845
40442,839
40449,833
40457,837
40465,838
40472,843
40480,845
40488,848
40495,847
40503,842
40511,840
40518,833
40526,828
40547,811
40555,808
40562,805
40570,800
40578,796
40585,793
40593,795
40601,780
40608,788
40616,892
40624,1074
40631,1164
40639,1062
40646,757
40654,679
40662,696
40669,715
40677,721
40685,724
40692,732
40700,739
40830,858
40837,860
40845,859
40853,852
40863,835
40870,819
40878,802
40886,786
40893,771
40901,758
40908,755
40916,749
40924,745
40931,746
40939,750
40947,752
40954,758
40962,765
40970,771
40977,775
40985,774
40992,780
41000,781
41008,781
41015,784
41023,788
41031,791
41051,795
41059,801
41067,809
41075,814
41082,820
41090,825
41098,824
41105,825
41113,825
41243,873
41251,869
41259,868
41266,870
41274,873
41282,873
41289,857
41297,914
41304,1075
41312,1253
41320,1220
41327,979
41335,762
41343,764
41350,785
41360,796
41368,791
41375,799
41383,802
41391,806
41398,810
41406,815
41414,819
41421,822
41429,824
41436,828
41444,834
41452,839
41459,847
41467,852
41475,855
41482,863
41626,799
41633,797
41641,793
41648,790
41656,784
41664,783
41672,783
41679,780
41687,775
41694,772
41702,770
41710,769
41717,768
41725,766
41733,764
41740,765
41748,761
41755,759
41763,760
41771,756
41778,757
41786,758
41794,753
41801,750
41809,750
41817,756
41824,763
41832,773
41839,781
41849,784
41857,779
41865,772
41872,771
41880,771
42010,660
42017,709
42025,748
42033,775
42040,788
42048,797
42056,803
42063,812
42071,816
42079,818
42086,818
42094,821
42101,823
42109,826
42130,838
42138,847
42145,856
42153,868
42161,882
42168,895
42176,909
42184,917
42191,926
42199,927
42207,925
42214,915
42222,905
42229,897
42237,885
42245,871
42252,854
42260,838
42268,826
42275,819
42283,813
42291,811
42420,845
42428,843
42435,837
42443,832
42451,832
42458,830
42468,831
42476,828
42484,824
42491,826
42499,827
42506,824
42514,821
42522,818
42529,811
42537,808
42545,810
42552,808
42560,809
42568,808
42575,808
42583,806
42590,810
42598,815
42606,800
42613,878
42635,1135
42642,889
42650,646
42658,676
42665,707
42673,733
42680,746
42688,754
42696,762
42703,764
42834,871
42841,869
42849,862
42857,851
42864,839
42872,825
42880,810
42887,792
42895,774
42903,760
42910,752
42918,745
42925,740
42933,736
42941,737
42948,739
42958,744
42966,739
42974,740
42981,743
42989,750
42996,757
43004,762
43012,766
43019,772
43027,777
43035,776
43042,777
43050,779
43058,781
43065,783
43073,784
43216,821
43223,825
43231,828
43239,831
43246,839
43254,820
43262,868
43269,1020
43277,1207
43285,1229
43292,1019
43300,752
43308,747
43315,773
43323,798
43331,805
43338,815
43346,825
43353,830
43361,832
43369,832
43376,836
43384,842
43392,847
43399,849
43407,854
43415,859
43422,860
43430,866
43437,871
43447,881
43455,882
43463,884
43593,812
43600,813
43608,817
43616,817
43623,820
43631,822
43639,821
43646,823
43654,823
43662,823
43669,822
43677,823
43684,821
43692,818
43700,816
43721,809
43728,805
43736,798
43744,790
43751,779
43759,775
43767,772
43774,775
43782,776
43790,782
43797,782
43805,783
43813,783
43820,776
43828,773
43835,768
43843,765
43851,761
43858,764
43866,765
43874,766
44003,783
44011,790
44018,794
44026,796
44034,797
44041,799
44049,802
44057,805
44067,806
44074,802
44082,803
44089,807
44097,815
44105,821
44112,834
44120,843
44128,856
44135,866
44143,871
44150,868
44158,867
44166,862
44173,851
44181,838
44189,826
44196,812
44204,799
44225,781
44232,780
44240,782
44248,788
44256,794
44263,802
44271,810
44278,818
44286,822
44416,870
44423,866
44431,866
44439,869
44446,874
44454,877
44461,879
44469,875
44477,871
44484,866
44492,864
44500,859
44507,850
44515,844
44523,843
44530,842
44538,841
44545,841
44553,839
44563,841
44571,834
44578,812
44586,849
44594,987
44601,1170
44609,1202
44616,1031
44624,752
44632,731
44639,758
44647,780
44655,784
44798,903
44806,898
44813,894
44821,883
44828,871
44836,857
44844,842
44851,825
44859,808
44867,787
44874,769
44882,757
44890,747
44897,740
44905,735
44913,735
44920,735
44928,735
44936,736
44943,740
44951,742
44959,744
44966,745
44974,745
44981,749
44989,751
44997,753
45004,753
45012,754
45020,753
45027,752
45035,750
45042,755
45052,755
45182,811
45190,815
45197,822
45205,799
45213,850
45220,998
45228,1148
45236,1156
45243,938
45251,667
45259,689
45266,726
45274,755
45281,767
45302,798
45310,804
45318,811
45325,820
45333,828
45341,835
45348,844
45356,850
45364,855
45371,862
45379,870
45386,876
45394,886
45402,897
45409,908
45417,919
45425,929
45432,936
45440,935
45448,930
45455,920
45585,834
45593,838
45601,841
45608,837
45616,833
45623,833
45631,830
45639,827
45646,824
45654,818
45664,813
45672,806
45679,800
45687,796
45695,802
45702,808
45710,813
45717,818
45725,817
45733,813
45740,810
45748,805
45756,801
45763,802
45771,805
45779,805
45786,804
45807,807
45815,806
45823,799
45830,787
45838,874
45846,1055
45853,1170
45861,1087
45869,752
45999,806
46007,813
46014,821
46022,824
46029,833
46037,841
46045,848
46052,852
46060,854
46068,845
46075,836
46083,826
46091,817
46098,801
46106,788
46113,775
46121,757
46129,749
46136,745
46144,743
46154,739
46162,732
46169,729
46177,732
46185,737
46192,745
46200,750
46207,756
46215,762
46223,768
46230,774
46238,779
46381,831
46389,828
46396,832
46404,832
46412,834
46419,839
46427,842
46434,847
46442,851
46450,855
46457,861
46465,838
46473,886
46480,1057
46488,1253
46496,1270
46503,1045
46511,783
46519,766
46526,788
46534,804
46541,811
46549,818
46557,822
46564,829
46572,833
46580,835
46587,837
46595,840
46603,843
46610,847
46618,850
46625,852
46756,838
46763,823
46773,809
46781,796
46789,783
46796,780
46804,780
46812,784
46819,786
46827,792
46835,794
46842,799
46850,796
46858,798
46865,803
46886,800
46894,798
46902,794
46909,791
46917,786
46925,781
46932,771
46940,762
46947,762
46955,765
46963,767
46970,770
46978,777
46986,779
46993,782
47001,778
47009,773
47016,769
47024,765
47031,763
47039,764
47169,758
47177,761
47185,771
47192,781
47200,785
47208,789
47215,794
47223,797
47231,797
47238,799
47246,804
47253,805
47263,807
47271,806
47279,808
47286,813
47294,827
47302,836
47309,845
47317,860
47324,868
47332,870
47340,868
47347,864
47355,858
47363,851
47370,841
47391,804
47399,797
47407,793
47414,794
47422,794
47429,794
47437,799
47445,805
47453,809
47583,879
47591,880
47598,884
47606,880
47613,872
47621,864
47629,859
47636,854
47644,850
47652,849
47659,846
47667,843
47675,841
47682,843
47690,846
47697,845
47705,845
47713,824
47720,864
47728,1005
47736,1158
47743,1178
47753,863
47761,667
47768,704
47776,739
47784,771
47791,784
47799,790
47807,802
47814,811
47822,817
47965,906
47973,886
47981,867
47988,846
47996,823
48004,800
48011,784
48019,770
48027,756
48034,745
48042,737
48049,733
48057,731
48065,731
48072,733
48080,736
48088,736
48095,740
48103,741
48111,744
48118,748
48126,748
48133,746
48141,743
48149,742
48156,744
48164,745
48172,750
48179,757
48187,762
48194,766
48202,771
48210,771
48217,765
48347,1137
48355,911
48363,659
48373,698
48380,716
48388,737
48396,752
48403,763
48411,774
48418,784
48426,790
48434,796
48441,798
48449,802
48470,820
48478,832
48485,837
48493,846
48501,860
48508,875
48516,885
48524,900
48531,915
48539,925
48546,932
48554,929
48562,924
48569,918
48577,903
48585,891
48592,877
48600,858
48608,843
48615,836
48623,829
48630,822
48761,850
48769,851
48776,853
48784,854
48792,857
48799,853
48807,848
48814,841
48822,836
48830,832
48837,828
48845,821
48853,817
48863,816
48870,806
48878,803
48885,803
48893,801
48901,803
48908,808
48916,810
48924,801
48931,889
48939,1067
48946,1176
48954,1121
48975,707
48983,730
48991,752
48998,756
49006,765
49014,774
49021,773
49029,774
49036,775
49166,864
49174,854
49182,842
49189,827
49197,811
49204,791
49212,772
49220,759
49227,754
49235,750
49243,747
49250,744
49258,742
49265,743
49273,752
49281,757
49288,759
49296,766
49304,770
49311,776
49319,779
49327,781
49334,785
49342,786
49349,785
49359,783
49367,771
49375,770
49382,775
49390,782
49398,789
49405,796
49413,801
49557,1223
49564,1118
49572,793
49580,740
49587,763
49595,791
49603,809
49610,819
49618,834
49625,844
49633,850
49641,855
49648,861
49656,864
49664,867
49671,870
49679,876
49687,881
49694,883
49702,889
49709,891
49717,897
49725,903
49732,916
49740,922
49748,928
49755,926
49763,930
49771,930
49778,923
49786,909
49793,899
49801,886
49931,842
49939,841
49947,840
49954,833
49962,827
49972,819
49979,806
49987,802
49995,799
50002,804
50010,809
50018,816
50025,819
50033,825
50040,821
50062,811
50069,806
50077,797
50085,796
50092,798
50100,786
50108,787
50115,786
50123,768
50131,762
50138,768
50146,756
50153,765
50161,886
50169,1076
50176,1171
50184,1062
50192,713
50199,649
50207,667
50215,688
50345,844
50352,854
50360,864
50368,872
50375,877
50383,875
50391,871
50398,864
50406,853
50414,843
50421,829
50429,813
50437,796
50444,784
50452,773
50462,768
50469,758
50477,752
50485,751
50492,754
50500,759
50508,766
50515,770
50523,773
50531,776
50538,779
50546,787
50567,792
50575,800
50582,806
50590,807
50597,810
50605,818
50613,824
50620,832
50628,842
50757,865
50765,854
50773,854
50780,975
50788,1173
50796,1240
50803,1135
50811,802
50819,717
50826,734
50834,759
50842,782
50849,791
50857,802
50864,813
50872,818
50880,820
50887,821
50895,823
50903,823
50910,828
50918,828
50926,830
50933,832
50941,839
50948,846
50958,856
50966,853
50974,859
50981,868
50989,877
50997,883
51140,797
51147,795
51155,790
51163,786
51170,784
51178,784
51186,778
51193,774
51201,770
51209,768
51216,766
51224,761
51232,757
51239,753
51247,751
51254,750
51262,747
51270,744
51277,741
51285,739
51293,740
51300,745
51308,757
51316,766
51323,769
51331,771
51338,773
51346,774
51354,773
51361,768
51369,761
51377,757
51384,757
51392,758
51522,761
51530,772
51537,781
51545,787
51552,793
51560,794
51570,798
51578,791
51585,788
51593,790
51600,797
51608,802
51616,807
51623,813
51644,838
51652,855
51660,870
51667,883
51675,895
51683,903
51690,904
51698,902
51706,896
51713,888
51721,876
51729,861
51736,845
51744,834
51751,824
51759,816
51767,811
51774,811
51782,812
51790,814
51797,818
51805,820
51935,857
51943,856
51951,856
51958,851
51966,847
51974,844
51981,837
51989,837
51997,843
52004,850
52012,853
52019,854
52027,851
52035,848
52042,845
52050,839
52058,837
52068,825
52075,813
52083,806
52090,806
52098,806
52106,807
52113,808
52121,808
52129,813
52150,839
52157,961
52165,1158
52173,1179
52180,1032
52188,740
52196,695
52203,719
52211,745
52341,840
52348,849
52356,859
52363,869
52371,875
52379,878
52386,874
52394,868
52402,854
52409,842
52417,828
52425,810
52432,792
52440,776
52447,763
52455,753
52463,749
52470,747
52478,745
52486,746
52493,751
52501,757
52509,760
52516,761
52524,767
52531,771
52539,770
52547,772
52557,778
52564,770
52572,765
52580,767
52587,771
52731,848
52739,849
52746,844
52754,842
52762,841
52769,844
52777,847
52785,849
52792,852
52800,854
52808,855
52815,858
52823,853
52830,862
52838,958
52846,1128
52853,1187
52861,1080
52869,749
52876,699
52884,748
52891,788
52899,812
52907,820
52914,828
52922,839
52930,848
52937,851
52945,851
52953,853
52960,855
52968,861
52976,863
53106,881
53113,862
53121,844
53129,828
53136,815
53144,808
53152,801
53159,793
53169,791
53177,784
53184,781
53192,782
53200,783
53207,786
53215,788
53236,793
53244,791
53251,789
53259,785
53267,784
53275,779
53282,771
53290,765
53297,764
53305,764
53313,767
53320,768
53328,771
53336,772
53343,770
53351,767
53358,767
53366,766
53374,760
53381,755
53389,753
53519,705
53527,737
53535,758
53542,769
53550,778
53557,788
53565,792
53573,793
53581,797
53588,801
53596,803
53603,805
53611,806
53619,809
53626,816
53634,825
53642,831
53649,842
53657,850
53667,865
53674,865
53682,867
53690,873
53697,875
53705,871
53713,859
53720,849
53741,819
53749,807
53756,798
53764,794
53772,794
53780,792
53787,792
53795,795
53802,798
53810,806
53940,858
53948,860
53955,863
53963,867
53971,867
53978,865
53986,861
53994,856
54001,850
54009,840
54017,834
54024,827
54032,826
54040,828
54047,826
54055,824
54062,825
54070,828
54078,833
54085,833
54093,824
54101,900
54108,1060
54116,1164
54124,1111
54131,809
54139,679
54146,714
54156,755
54164,771
54172,775
54315,913
54323,911
54331,898
54338,886
54346,872
54353,858
54361,834
54369,810
54376,790
54384,772
54392,759
54399,748
54407,740
54415,735
54422,730
54430,730
54438,732
54445,735
54453,734
54460,736
54468,741
54476,741
54483,744
54491,744
54499,747
54506,750
54514,754
54522,756
54529,758
54537,757
54544,754
54552,754
54560,749
54567,750
54697,805
54705,808
54713,813
54720,815
54728,804
54736,871
54743,1031
54751,1168
54758,1133
54768,762
54776,675
54784,695
54791,725
54799,747
54820,777
54827,788
54835,800
54843,811
54850,819
54858,828
54866,837
54874,847
54881,855
54889,860
54896,865
54904,874
54912,884
54919,892
54927,903
54935,913
54942,924
54950,933
54957,937
54965,936
54973,929
55103,842
55110,844
55118,845
55125,842
55133,843
55141,843
55148,840
55156,834
55164,834
55171,833
55179,828
55187,821
55194,811
55202,812
55209,812
55217,816
55225,819
55232,828
55240,829
55248,831
55255,828
55265,821
55273,809
55280,800
55288,792
55296,791
55303,796
55324,797
55332,797
55340,798
55347,796
55355,800
55363,781
55370,819
55378,968
55386,1158
55516,796
55524,800
55531,804
55539,808
55547,812
55554,820
55562,827
55570,835
55577,844
55585,849
55593,853
55600,851
55608,847
55615,839
55623,828
55631,816
55638,801
55646,784
55654,770
55661,759
55669,749
55677,747
55684,744
55692,746
55699,748
55707,752
55715,757
55722,757
55730,762
55738,766
55745,767
55755,772
55763,767
55907,848
55914,846
55922,846
55929,846
55937,841
55945,838
55952,842
55960,846
55968,847
55975,848
55983,851
55991,853
55998,861
56006,866
56014,853
56021,920
56029,1098
56036,1280
56044,1238
56052,1007
56059,786
56067,776
56075,799
56082,811
56090,817
56098,830
56105,838
56113,843
56120,843
56128,844
56136,851
56143,852
56151,855
56281,887
56289,870
56297,852
56304,834
56312,820
56320,811
56327,805
56335,801
56342,798
56350,800
56358,798
56365,802
56375,801
56383,793
56391,795
56412,787
56419,786
56427,785
56435,781
56442,775
56450,771
56458,771
56465,770
56473,771
56481,769
56488,770
56496,774
56504,780
56511,781
56519,778
56527,770
56534,768
56542,770
56549,763
56557,762
56565,761
56695,746
56702,764
56710,767
56718,778
56725,782
56733,787
56741,793
56748,797
56756,799
56764,799
56771,802
56779,805
56787,810
56794,815
56802,819
56809,824
56817,830
56825,838
56832,847
56840,861
56848,873
56855,878
56865,879
56873,864
56880,851
56888,841
56896,829
56917,792
56924,785
56932,782
56940,781
56947,779
56955,781
56962,784
56970,791
56978,798
57108,874
57116,874
57124,870
57131,864
57139,859
57147,853
57154,844
57162,838
57169,836
57177,835
57185,834
57192,833
57200,830
57208,830
57215,830
57223,833
57231,813
57238,860
57246,1013
57253,1156
57261,1160
57269,946
57276,680
57284,699
57292,727
57299,750
57307,777
57315,790
57322,804
57330,814
57337,818
57345,823
57491,886
57498,868
57506,848
57514,823
57521,802
57529,783
57537,769
57544,762
57552,757
57559,749
57567,748
57575,746
57582,747
57590,746
57598,749
57605,750
57613,752
57621,756
57628,756
57636,758
57644,758
57651,755
57659,754
57666,754
57674,756
57682,761
57689,764
57697,769
57705,769
57712,771
57720,767
57728,765
57735,763
57743,760
57873,677
57881,705
57888,727
57896,754
57904,769
57911,777
57919,787
57927,795
57934,798
57942,802
57949,805
57957,808
57965,811
57975,818
57996,819
58003,830
58011,843
58019,858
58026,871
58034,885
58041,899
58049,911
58057,914
58064,913
58072,906
58080,897
58087,888
58095,875
58103,864
58110,848
58118,836
58126,827
58133,821
58141,816
58148,814
58156,819
58286,870
58294,871
58302,873
58309,874
58317,870
58325,860
58332,856
58340,848
58348,838
58355,833
58363,829
58370,831
58378,829
58386,827
58393,826
58401,826
58409,824
58416,828
58424,808
58432,830
58439,963
58447,1144
58454,1204
58464,956
58472,707
58480,700
58501,751
58508,759
58516,768
58524,770
58531,774
58539,776
58547,777
58554,778
58562,781
58570,782
58700,804
58708,789
58715,776
58723,761
58731,751
58738,746
58746,743
58753,742
58761,742
58769,744
58776,747
58784,749
58792,753
58799,755
58807,758
58815,764
58822,766
58830,765
58837,765
58845,769
58853,770
58860,761
58868,761
58876,765
58883,771
58891,776
58899,783
58906,791
58914,791
58921,788
58929,786
58937,788
59080,729
59088,731
59098,763
59105,773
59113,778
59121,793
59128,805
59136,814
59144,820
59151,825
59159,832
59166,839
59174,847
59182,851
59189,856
59197,861
59205,869
59212,876
59220,885
59228,898
59235,907
59243,912
59250,919
59258,923
59266,922
59273,916
59281,906
59289,896
59296,882
59304,868
59312,855
59319,839
59327,826
59334,816
59464,836
59472,833
59479,828
59487,827
59495,825
59502,827
59510,832
59518,838
59525,838
59533,839
59541,834
59548,829
59556,822
59563,816
59587,793
59595,787
59602,782
59610,778
59618,773
59625,773
59633,772
59640,775
59648,752
59656,794
59663,943
59671,1131
59679,1164
59686,953
59694,693
59702,678
59709,694
59717,711
59725,717
59732,728
59740,736
59747,742
59878,863
59885,865
59893,857
59901,850
59908,842
59916,828
59924,811
59931,795
59939,783
59947,772
59954,764
59962,760
59969,764
59977,763
59985,763
59992,768
60000,770
8,709
16,680
24,674
31,681
39,691
46,699
67,727
75,738
83,751
90,762
98,770
106,781
113,796
125,819
133,811
141,788
148,762
156,738
163,715
171,689
179,667
186,649
194,626
202,611
209,601
217,593
224,583
232,581
240,580
247,589
255,616
263,631
270,691
400,980
408,988
416,995
423,1002
431,1007
439,1007
446,1010
454,1019
462,1026
469,1028
477,1033
484,1040
492,1042
500,1040
507,1030
515,1019
523,1003
530,988
538,970
545,951
553,933
574,899
582,891
590,885
597,879
605,873
613,871
620,869
628,867
635,864
643,861
651,857
658,852
666,849
674,843
681,839
691,836
699,825
707,817
714,814
722,811
729,809
737,803
745,802
752,806
760,815
768,825
775,826
783,828
790,826
798,826
806,823
813,820
821,816
829,809
836,799
844,799
852,801
859,804
867,800
874,799
882,800
890,802
897,806
905,792
913,869
920,1043
928,1216
936,1168
943,896
1087,840
1094,848
1102,858
1110,869
1117,881
1125,889
1132,893
1140,890
1148,887
1156,880
1163,868
1171,857
1178,844
1186,829
1194,817
1201,808
1209,799
1217,793
1224,790
1232,789
1242,792
1249,788
1257,786
1265,789
1272,794
1280,798
1288,801
1295,803
1303,805
1310,807
1318,811
1326,811
1333,814
1341,811
1349,809
1356,810
1364,808
1372,802
1379,800
1387,808
1394,815
1402,823
1410,825
1417,824
1425,824
1433,825
1440,822
1570,1096
1591,732
1599,758
1606,770
1614,766
1622,771
1629,775
1637,775
1644,774
1652,775
1660,773
1668,772
1675,770
1683,772
1690,773
1698,775
1706,780
1713,785
1721,794
1729,802
1736,811
1744,819
1751,829
1759,835
1769,830
1777,818
1784,806
1792,799
1800,792
1807,783
1815,770
1822,755
1830,744
1838,739
1845,733
1853,732
1861,732
1868,735
1876,737
1884,741
1891,746
1899,752
1906,760
1914,763
1922,763
1929,766
1937,769
1945,772
2074,809
2095,813
2103,817
2111,821
2118,826
2126,835
2134,833
2141,839
2149,947
2156,1128
2164,1196
2172,1101
2179,761
2187,697
2195,745
2202,778
2210,805
2218,818
2225,830
2233,843
2240,849
